,AL,AK,AZ,AR,CA,CO,CT,DE,FL,GA,HI,ID,IL,IN,IA,KS,KY,LA,ME,MD,MA,MI,MN,MS,MO,MT,NE,NV,NH,NJ,NM,NY,NC,ND,OH,OK,OR,PA,RI,SC,SD,TN,TX,UT,VT,VA,WA,WV,WI,WY,DC,AS,GU,MP,PR,VI
0,415.689025942438,616.4258922420787,487.96759642200243,454.2061546196841,435.56249562585873,526.6317222063984,470.252756050239,620.2556752194964,432.5787923188577,505.2784251334683,497.9767270388887,399.66223384353947,413.77626058619467,417.414974616137,466.41041239748773,415.4296344657387,505.2401191398551,381.267825383056,525.8002055393472,482.2173691898963,548.8120440607054,521.993027410783,452.8377982946765,412.02519762846566,404.56301739515055,417.95193585467774,405.715982358315,318.94207399549043,536.9235698482581,446.0114128268135,407.40646927169587,405.16910734552687,573.6375311573807,303.0276397560303,387.3755413358706,350.7801159356399,423.05426724726374,491.4970459125856,409.862783261594,492.41276182587393,438.2722926784145,412.19857162353145,415.98109108845256,397.3380904225565,344.16391107825564,488.6157938208947,522.8563044108569,412.63925787632013,460.4109031478119,378.997982095349,612.4962077353313,37.55652140365646,199.63564812979251,82.293545017361,280.9870750557061,0.0
1,426.46189755516923,651.2769908680285,511.985828190862,462.443622246958,457.5490198139349,564.93833871806,494.3650597659039,652.7151945852988,450.7759455547016,530.6364134952614,525.3528323794357,421.77589445876805,432.49703567856454,432.61915912280756,496.527460015631,436.14785159317125,529.8147192203489,387.36117049021743,563.843512624403,506.04419783066555,586.6186222300494,554.3756533598864,483.4205281516258,420.1501774530501,422.3779456975173,446.93044962262053,429.62706208769833,328.9105607023622,566.9356074225717,467.94055234534176,427.3163359195489,423.28467310826557,610.0140990949309,317.37710991555304,409.0252317127563,364.97344221426596,445.9298427550219,517.7630008005457,439.98839567184507,515.38123414128,461.6452088222968,428.92632287714076,432.137692911213,420.4351294652957,340.3625379646104,517.8222242586364,553.8714887795622,421.13339162746104,490.2320709483874,399.6733176887833,645.9645105448482,27.384964854233203,202.84069663128406,92.01369428261398,293.4652856023645,0.0
2,437.7505367162611,687.6883872315021,537.3881489691504,471.0455647300027,481.10670963516606,605.5461841931423,520.133260273175,687.0305973379022,470.05659108735153,557.4021742083437,554.4491086849351,445.13720905307713,452.51171250370794,448.8670452697502,528.4486545371085,458.1650897592963,555.6972041235006,393.60319255449906,604.388107851747,531.6972901212896,626.9158301629686,588.7586603728926,516.0696586510819,428.56469781142584,441.22289170988387,477.49291661788726,455.05135370400404,339.54927890644024,599.041875350019,491.53564013282744,448.41462773902754,442.790235753998,648.409909744894,332.526792529032,432.06532614779667,379.94260918125786,470.42503240116446,545.7609432508856,472.38741130104347,539.6153156437017,486.3540080398625,446.57418480078485,449.3209474043806,445.0308664941627,337.26914173587227,548.8964733251653,586.8228540577811,429.801196646063,521.8447940088054,421.35322187152315,681.5715827231226,17.321791730932546,206.72485045278967,103.1975723120778,307.2759551069362,0.0
3,449.56777640562893,725.6984257637606,564.216755082127,480.0196926716803,506.2882150052363,648.5270122111864,547.6112815216516,723.2590675574343,490.45310415040467,585.6172764018715,585.3196074855854,469.7815546371698,473.8624554886203,466.19255849852425,562.228672395014,481.5205931197461,582.9243784808953,399.9933938384089,647.5151663570605,559.240117870798,669.7855084754156,625.205537963506,550.8521352050082,437.2730165855486,461.1284010104138,509.68403803061943,482.03538812969947,350.87855984498594,633.3125866399706,516.8536135944116,470.73564987472787,463.7326827696644,688.8849505851118,348.49723694048606,456.5389853727795,395.70819156572674,496.5944375574453,575.5463249374101,507.13801209351107,565.1514828083841,512.435974301533,465.16805467521334,467.5630361917547,471.1726192083375,334.9201865820354,581.8978511392654,621.7712563610521,438.6394603932289,555.3036043326547,444.06204194967404,719.3865442550206,7.376296525088492,211.31808213568814,115.89887444057251,322.46811079419103,0.0
4,461.92663000951313,765.3460079741718,592.5145954883138,489.37379017989446,533.147182802252,693.9538888519486,576.8540437961096,761.4588284791994,511.99842087014576,615.3240139570275,618.019363069708,495.74489240538827,496.5922062985785,484.63024695350987,597.9231558602962,506.25428231737624,611.5336543088363,406.53118218353814,693.3073842955228,588.7373902976426,715.311047380008,663.7809467386326,587.8361481185491,446.279389887541,482.12554429675237,543.5492513613963,510.62651848687693,362.9190795910355,669.8192970417068,543.9525015575157,494.31427053275115,486.1597850781519,731.5002654900615,365.3092804683585,482.4901361328923,412.29106425754566,524.4937089960421,607.175615563678,544.319892734774,592.0268269569301,539.9289817162453,484.734253102589,486.89672146715475,498.9085663328811,333.35294898973314,616.8867579563105,658.7786615719206,447.6447806698865,590.6640005491618,467.824451706078,759.4798007150576,0.0,216.65101745357327,130.1723193393483,339.0917438802903,0.0
5,474.84029261716375,806.6705969497208,622.3253793210553,499.11571489899364,561.7382673462168,741.9012062707073,607.9174739522027,801.6891531555762,534.7260436933534,646.5654126548047,652.6044025034984,523.0637731533338,520.7446917830105,504.2152878254951,635.5887226627867,532.4067609629319,641.5630566360944,413.2158691531546,741.8489948524102,620.2550673981343,763.577403125968,704.5507305503927,627.0911455818639,455.5880712234233,504.245922419883,579.1347372154078,540.8729282311922,375.69186223613644,708.6349193912093,572.8914358655268,519.1859260672384,510.1202062511703,776.3179652995037,382.98405044987175,509.96347876815366,429.7124045503892,554.179558121772,640.7063133232681,584.0142768910347,620.2790600689864,568.8714996364679,505.2995278639675,507.35535183579213,528.2877564182204,332.6055270232167,653.924695431446,697.9081567195362,456.81356241752053,627.9824575724024,492.6654536019819,801.9230566352536,0.0,222.75494291778244,146.07365964235953,357.1978199073242,0.0
6,488.3221423200829,849.7122218697851,653.6935834641282,509.2533980377397,592.1171409285641,792.4446963382974,640.8585157000093,844.010375159824,558.67004683804,679.3852373549321,689.131755694781,551.7753427162957,546.3644319557654,524.983493718139,675.2829756576295,560.0193221440031,673.0512291529033,420.0466681626891,793.2257843295984,653.8603733706434,814.6711145156623,747.5819287009874,668.6878467313434,465.2033106504117,527.5216714402779,616.4874261208415,572.8236393199711,389.21828308597753,749.8337380140648,603.7306630236374,545.3866260862881,535.6635117572852,823.401238435095,401.54296629111576,539.0044948256948,447.9936943910083,585.7097682618167,676.1969554052142,626.3039335301338,649.9465206175614,599.3025977818716,526.8910577909221,528.9728681805545,559.3601166782832,332.7168496492226,693.0742779353916,739.2239614117543,466.1420144956804,667.316436306498,518.610380983137,846.7893289360846,0.0,229.66181332087666,163.65969262434385,376.8382891218539,0.0
7,502.38574151459204,894.5114825367865,686.6644601605896,519.7948443934351,624.3405043917489,845.6614443429602,675.7351399315853,888.4838993421604,583.8650817682314,713.827999203962,727.6594655011189,581.9173474309341,573.4967480107746,546.9713190483694,717.0645125318745,589.133954961163,706.0374398846345,427.0226925968342,847.5251083049397,689.6218101089501,868.6803195030989,792.9427882062375,712.6982547640289,475.12935392557335,551.9854677041296,655.6550053759665,606.5285204178597,403.52007186803814,793.491423203107,636.5315558995164,572.9529585773155,562.840178257332,872.8143615622845,421.00774152130197,569.6594547055104,467.15672263436267,619.143206005041,713.7071285469377,671.2731933121296,681.0681794293146,631.261951381598,549.5364566535238,551.7838095555899,592.1764618696111,333.72668610933704,734.3992439183223,782.7914393196234,475.6261464415014,708.7243933930704,545.6849002914573,894.1529604155268,0.0,237.40425931702424,182.98827091999567,398.06609690479354,0.0
8,517.0448382082849,941.1095539218305,721.2840446549764,530.7481323739835,658.4660977526116,901.6299027531962,712.6063550958975,935.1722126351983,610.3463826905167,749.9389628774675,768.2465978843733,613.5281396181513,602.1877703749644,570.2158664697149,760.9929355533288,619.7933510903576,740.5615868859043,434.1429539133129,904.8359078712701,727.6091707568296,925.6947718601768,840.7027761120919,759.1956701158267,485.3704416471177,577.6705329416438,696.6859259240982,642.0382951355366,418.61931595224735,839.6850457596221,671.3566254791615,601.9220950528427,591.7016029397611,924.6227103004072,441.4003858524158,601.9754253403773,487.2235873051554,654.5398325963741,753.297479635958,719.0079650650924,713.6836455679536,664.7898463357369,573.2637770627,575.8233191042209,626.7885032094714,335.6756553359004,777.9644673299792,828.6771097114661,485.2617652084458,752.2657910007229,573.9150132810651,944.0896333015454,0.0,246.0155950411508,204.11831329855352,420.9351942475082,0.0
9,532.3133673284045,989.5481907265286,757.5991628685098,542.121414014508,694.5527108797585,960.4299050439471,751.5322176216036,984.1388949023408,638.1497720741713,787.7641538509938,810.9532521099658,646.6466830886043,632.4844467953383,594.7548933292223,807.1288613644622,652.0409113727701,776.6642039600576,441.40635973541396,965.2487259410727,767.8935533255019,985.8058579293174,890.9325918722536,808.2547036989779,495.9308083882664,604.6106393855882,739.6294092546987,679.4045503055038,434.53846358369185,888.4930916051009,708.2695326738569,632.3317957156426,622.3001128969601,978.8927699791108,462.74320724433363,636.000277906973,508.21669786507977,691.9607153825326,795.0297263593333,769.595752329352,747.833172241963,699.9271843948472,598.1015143884244,601.1271500035191,663.2488573349478,338.6052354123816,823.8359690857635,876.9486590403949,495.044471882576,798.00110665806,603.3270592390004,996.6763828651211,0.0,255.52982576126755,227.10981548541906,445.50054827808754,0.0
